student_id,sex,age,parent_status,study_time,failures,activities,tutored,currently_dating,higher_edu,family_relationship,free_time,go_out,workday_alcohol,weekend_alcohol,health_status,absences,s1_grade,s2_grade,final_grade
1641,M,17,T,2,0,yes,no,yes,yes,4,5,5,1,3,2,0,C,C,C
1642,M,16,T,2,0,yes,no,no,yes,4,2,4,2,4,1,0,C,C,B
1643,M,16,T,2,0,no,no,no,yes,3,4,2,1,1,5,2,F,F,F
1644,M,16,T,3,0,yes,no,yes,yes,5,3,3,1,3,2,0,C,C,C
1645,M,17,T,2,0,yes,no,yes,yes,4,4,2,5,5,4,0,A,A,A
1646,F,16,T,1,0,no,no,yes,yes,4,5,2,1,1,5,4,F,C,C
1647,F,16,A,2,0,yes,no,yes,yes,5,3,3,1,2,5,0,B,C,C
1648,F,18,A,2,1,no,no,no,yes,4,3,3,1,1,3,18,C,C,C
1649,F,18,T,2,1,no,no,yes,yes,5,3,1,1,1,5,16,F,F,C
1650,F,18,T,1,1,no,no,no,no,4,1,1,1,1,3,14,F,F,F
1651,M,18,T,1,1,yes,no,yes,no,4,4,3,2,2,1,26,F,F,F
1652,M,17,T,1,0,yes,no,no,yes,4,2,1,1,2,5,6,C,F,F
1653,F,17,T,2,0,yes,no,no,yes,5,4,2,1,1,3,4,B,B,B
1654,F,17,T,3,0,yes,no,yes,yes,4,3,2,1,2,4,10,C,C,C
1655,F,16,T,1,0,no,no,no,no,5,3,5,1,2,5,4,C,C,C
1656,F,17,T,2,0,yes,no,no,yes,2,1,1,1,1,3,2,C,C,C
1657,F,17,A,1,1,no,no,no,yes,5,5,4,1,1,5,14,F,F,F
1658,M,18,T,2,0,no,no,no,no,5,5,4,3,5,2,16,F,F,F
1659,F,17,A,1,1,no,no,no,no,3,1,2,1,1,1,8,C,F,C
1660,F,17,T,3,0,yes,no,no,yes,4,3,3,1,3,5,4,B,B,B
1661,F,17,A,2,0,yes,no,no,yes,4,3,2,1,1,4,4,B,B,B
1662,M,17,T,2,0,yes,no,yes,yes,2,5,5,1,4,5,8,B,B,B
1663,M,17,A,2,0,no,no,no,yes,3,3,3,2,3,4,0,C,C,C
1664,M,16,T,1,0,yes,no,no,yes,5,4,5,1,1,3,7,B,B,B
1665,M,16,T,1,0,yes,yes,no,yes,5,3,2,1,2,5,4,B,B,B
1666,F,17,T,2,0,no,yes,yes,yes,5,3,1,1,4,5,2,C,C,C
1667,M,17,T,3,0,no,no,yes,yes,4,3,3,1,1,1,2,C,B,B
1668,F,17,T,3,0,no,no,yes,yes,4,2,2,2,3,5,10,C,C,C
1669,F,17,T,2,0,no,no,yes,yes,4,3,2,1,1,4,10,C,F,C
1670,F,18,T,3,0,no,no,yes,yes,4,4,4,1,1,3,10,C,C,C
1671,M,16,T,1,0,no,no,no,yes,4,3,3,1,1,4,7,B,A,A
1672,F,17,T,2,0,no,no,no,yes,4,3,4,1,2,5,4,C,C,C
1673,M,17,T,1,0,no,no,no,yes,5,2,2,1,1,2,2,F,C,C
1674,M,22,T,1,3,no,no,yes,no,5,4,5,5,5,1,12,F,F,F
1675,M,18,T,2,0,no,no,yes,yes,4,3,3,1,3,5,8,C,F,C
1676,M,16,T,1,0,no,no,no,yes,4,3,2,2,4,5,0,C,C,C
1677,M,18,T,1,0,no,no,no,no,4,4,5,2,4,5,8,F,F,F
1678,M,16,T,2,1,no,no,no,yes,5,3,3,1,3,2,4,F,C,C
1679,M,18,T,1,2,no,no,no,no,3,2,5,2,5,5,4,F,F,F
1680,M,16,T,1,0,yes,no,no,yes,3,3,2,1,3,3,2,B,C,C
1681,M,17,T,1,0,no,no,no,yes,4,4,2,2,4,5,0,C,C,C
1682,M,17,T,1,1,yes,no,no,yes,4,4,4,1,2,5,0,F,C,C
1683,F,18,A,2,0,no,no,yes,yes,4,3,4,1,3,5,2,C,C,C
1684,F,17,T,4,0,yes,no,no,yes,4,2,3,1,1,4,2,B,B,A
1685,F,19,T,2,0,no,no,no,yes,4,3,3,1,1,5,0,C,C,C
1686,M,18,T,2,1,yes,no,no,no,4,4,5,4,4,5,4,C,C,C
1687,F,17,T,3,0,yes,no,no,yes,4,3,4,1,3,5,2,C,C,B
1688,F,18,T,3,0,no,no,no,yes,4,4,3,2,3,3,4,C,C,B
1689,F,18,T,2,0,no,no,no,yes,3,2,3,1,1,5,4,C,C,C
1690,M,19,A,2,0,no,no,no,yes,4,3,1,1,1,1,4,C,C,B
1691,M,18,T,2,0,yes,no,no,yes,5,2,4,1,2,4,2,A,A,A
1692,M,17,T,1,0,no,no,no,no,5,2,2,1,1,4,0,F,C,C
1693,F,17,T,4,0,yes,no,yes,yes,3,4,1,1,1,2,2,C,C,C
1694,F,20,T,2,0,yes,yes,yes,no,1,2,3,1,2,2,8,C,C,C
1695,F,18,T,2,0,no,no,yes,yes,3,1,2,1,3,2,2,B,B,B
1696,M,18,T,2,0,no,no,no,yes,4,3,2,1,1,3,2,C,C,C
1697,M,18,T,3,0,yes,no,no,yes,5,3,2,1,1,3,2,C,C,C
1698,F,17,T,3,0,yes,no,no,yes,3,2,3,1,1,4,2,B,C,C
1699,F,18,T,3,0,yes,no,yes,yes,4,3,3,1,1,3,0,C,C,C
1700,M,17,T,1,0,no,no,no,no,4,4,4,2,3,4,8,F,F,F
1701,M,18,A,2,0,yes,no,no,yes,4,2,5,3,4,1,6,B,A,A
1702,M,17,T,2,0,yes,no,yes,yes,5,4,4,3,4,5,0,C,C,B
1703,F,18,T,2,0,yes,no,no,yes,4,3,4,2,2,4,8,C,C,C
1704,M,18,T,2,0,yes,no,yes,yes,5,4,5,1,3,5,4,C,C,B
1705,F,18,T,2,0,no,no,yes,no,4,3,5,1,2,3,12,F,F,C
1706,F,19,T,2,0,yes,no,no,yes,4,3,5,3,3,5,16,C,C,C
1707,F,18,T,4,0,yes,no,yes,yes,4,5,5,1,3,2,10,A,A,A
1708,F,18,T,2,0,no,no,no,yes,4,4,3,1,1,3,2,C,C,C
1709,M,17,T,2,0,yes,no,yes,yes,3,5,2,2,2,1,2,A,A,A+
1710,F,18,T,2,0,no,no,yes,yes,4,2,5,1,2,1,8,B,B,B
1711,F,17,T,2,0,no,no,yes,yes,4,3,3,1,1,1,6,B,A,A
1712,F,17,T,2,0,no,no,yes,yes,4,4,4,2,3,5,6,C,C,C
1713,F,18,A,2,0,no,no,yes,no,4,1,1,1,1,5,15,C,F,C
1714,M,18,T,1,0,yes,no,no,yes,3,2,4,1,4,3,6,C,C,C
1715,F,18,T,2,1,yes,no,yes,yes,2,4,4,1,1,4,2,B,C,C
1716,F,17,T,3,0,no,no,yes,yes,4,2,3,1,1,1,8,C,B,B
1717,F,19,T,2,1,no,no,no,no,3,3,3,4,3,3,0,F,F,C
1718,M,18,T,1,0,yes,no,no,yes,4,2,3,1,2,1,0,C,C,C
1719,M,18,T,1,0,no,no,no,no,3,4,4,2,4,4,10,C,C,C
1720,M,17,A,1,0,yes,no,yes,yes,4,5,4,2,4,5,22,C,C,C
1721,M,17,A,1,0,no,no,no,yes,4,4,4,3,4,3,18,C,C,C
1722,F,18,T,4,0,yes,no,no,yes,5,2,2,1,1,3,2,A,A,A+
1723,F,18,T,2,0,yes,no,no,yes,5,4,4,1,1,4,0,C,C,C
1724,F,17,T,2,0,no,no,no,yes,5,4,5,1,2,5,12,C,C,B
1725,F,18,T,2,0,yes,no,yes,yes,4,3,1,1,1,5,10,C,C,B
1726,M,17,T,2,0,no,no,no,yes,4,3,3,1,2,4,0,C,C,C
1727,F,18,T,3,0,no,no,no,yes,4,3,3,1,2,2,0,A+,A+,A+
1728,F,17,T,3,0,no,no,no,yes,4,3,3,1,1,3,0,C,C,B
1729,M,18,T,3,0,yes,no,no,yes,4,2,4,1,3,2,0,B,B,B
1730,M,18,A,2,0,yes,no,no,yes,5,4,3,1,1,2,0,A,A,A
1731,M,18,T,2,0,yes,no,yes,yes,4,3,2,1,4,5,2,B,A,A
1732,F,17,T,3,0,no,no,no,yes,4,2,2,1,2,3,0,A,A+,A+
1733,F,17,T,4,0,no,no,no,yes,3,1,2,1,1,3,0,A+,A+,A+
1734,M,18,T,3,0,yes,no,no,yes,5,4,2,1,1,4,0,B,B,B
1735,M,17,T,1,0,no,no,no,yes,4,4,3,1,3,5,0,B,B,B
1736,F,19,T,2,0,yes,no,no,yes,2,3,4,2,3,2,2,B,C,C
1737,F,18,T,2,0,no,no,yes,yes,4,4,5,1,2,2,0,C,B,B
1738,F,18,T,4,0,no,no,no,yes,4,3,3,1,1,3,0,A,A,A
1739,M,18,T,1,0,no,no,yes,yes,1,4,2,2,2,1,0,A+,A+,A
1740,F,18,A,2,0,no,yes,yes,yes,4,2,4,1,1,4,0,B,B,B
1741,M,17,T,1,0,no,no,no,yes,4,1,1,2,2,5,0,C,C,C
1742,F,17,T,3,0,yes,no,no,yes,5,3,4,1,1,5,0,F,F,F
1743,F,17,T,3,0,no,no,no,yes,4,3,3,1,1,3,0,A,A,A
1744,F,17,T,4,0,yes,no,no,yes,5,2,2,1,2,5,0,A+,A+,A+
1745,M,19,T,3,1,yes,no,yes,yes,4,3,1,1,1,5,0,F,C,C
1746,M,20,A,1,2,yes,no,no,yes,5,5,3,1,1,5,0,B,B,B
1747,M,19,T,2,0,yes,no,yes,yes,4,5,3,1,2,5,0,C,C,C
1748,F,18,T,2,0,no,no,yes,yes,3,4,4,1,2,5,2,C,C,C
1749,F,18,T,2,0,yes,no,no,yes,5,3,3,1,2,1,2,C,C,B
1750,F,17,T,2,0,yes,no,yes,yes,4,2,1,1,1,3,2,C,C,B
1751,F,17,T,1,0,yes,no,no,yes,4,4,4,1,1,5,2,B,A,A
1752,F,18,T,3,0,yes,no,yes,yes,4,3,4,1,1,5,2,B,B,A
1753,F,18,T,1,0,no,no,no,yes,3,2,4,1,4,1,8,C,C,B
1754,F,17,T,3,0,yes,no,no,yes,4,3,4,2,5,5,2,B,B,A
1755,F,18,T,2,0,no,no,no,yes,4,1,4,1,1,3,8,C,C,B
1756,M,19,T,2,0,yes,no,yes,yes,5,4,4,1,1,1,9,C,C,C
1757,F,18,T,2,0,no,no,no,yes,4,4,4,3,3,5,0,C,C,C
1758,F,18,T,1,0,yes,no,yes,yes,5,4,4,1,1,1,4,C,C,B
1759,F,17,T,1,0,yes,no,no,yes,5,3,4,1,2,5,2,B,B,A
1760,F,17,A,2,0,no,no,yes,yes,5,2,2,1,2,5,14,B,B,A
1761,F,17,A,2,0,no,no,no,yes,5,3,3,1,1,5,0,C,C,C
1762,F,17,T,2,0,yes,no,no,yes,4,2,3,2,2,2,2,C,C,B
1763,M,18,T,1,0,no,no,no,yes,4,2,5,3,4,5,2,F,F,C
1764,F,19,T,3,0,yes,no,yes,no,1,5,5,4,3,5,12,C,C,C
1765,F,19,A,2,2,no,no,yes,yes,5,3,4,1,1,4,2,F,F,F
1766,F,18,T,1,0,yes,no,yes,yes,4,3,5,2,4,5,2,C,C,C
1767,F,17,T,2,0,no,no,yes,yes,4,2,2,1,1,3,4,B,C,C
1768,F,17,T,3,0,yes,no,no,yes,3,3,2,2,2,3,0,C,C,C
1769,F,17,T,3,0,no,no,no,yes,3,4,3,2,3,5,0,A,A+,A
1770,F,17,T,3,0,no,no,no,yes,3,3,3,2,3,2,0,B,B,B
1771,F,18,T,3,0,yes,no,no,yes,4,5,5,1,2,2,0,B,B,B
1772,M,18,T,3,0,yes,no,no,yes,4,3,3,2,2,3,0,C,B,C
1773,M,17,T,1,0,yes,no,no,yes,4,3,5,3,5,5,0,A,A+,A
1774,M,17,T,1,0,no,no,no,yes,4,4,5,5,5,4,2,C,C,C
1775,F,17,T,3,0,yes,no,no,yes,5,4,4,1,3,4,0,C,C,C
1776,F,17,T,3,0,no,no,yes,yes,4,3,3,1,2,4,4,B,B,B
1777,F,17,T,1,0,yes,yes,no,yes,4,2,5,2,5,5,2,C,C,C
1778,M,18,T,4,0,yes,yes,no,yes,4,5,5,2,4,5,0,C,C,C
1779,M,19,T,1,0,no,no,yes,yes,5,3,4,2,2,5,0,C,C,C
1780,F,18,T,2,0,yes,no,yes,yes,4,2,5,1,1,2,2,C,F,C
1781,F,17,T,3,0,no,no,yes,yes,4,4,3,1,1,5,0,B,B,B
1782,M,18,T,1,0,no,no,no,yes,5,4,2,1,2,5,6,B,B,B
1783,F,18,T,2,0,yes,no,no,yes,5,3,4,1,1,4,8,C,C,C
1784,F,18,T,2,0,yes,no,yes,yes,4,3,3,1,1,2,0,C,F,C
1785,F,18,T,4,0,yes,no,no,yes,4,4,4,1,1,4,6,B,C,B
1786,F,17,T,3,0,no,no,no,yes,4,4,5,1,3,5,8,C,C,B
1787,F,17,T,2,0,no,no,yes,yes,4,3,2,2,3,2,0,C,C,B
1788,F,18,T,4,0,no,no,no,yes,5,3,3,1,1,1,4,B,B,B
1789,F,17,A,2,0,no,no,no,yes,4,3,3,2,3,2,0,B,B,A
1790,M,18,T,2,0,yes,no,no,yes,4,3,3,2,2,2,0,C,C,C
1791,M,18,T,2,0,yes,no,yes,yes,4,3,3,1,3,5,6,A,A,A
1792,F,17,A,2,0,no,no,yes,yes,3,3,1,1,2,4,18,C,C,B
1793,F,18,T,3,0,no,no,no,yes,4,3,3,1,2,3,0,C,C,B
1794,F,18,T,3,0,no,no,yes,yes,5,4,3,2,3,1,4,B,A,A
1795,M,18,T,3,0,no,no,yes,yes,5,3,2,1,2,4,4,B,B,A
1796,M,18,T,3,0,no,no,yes,yes,5,4,5,2,3,5,0,B,C,B
1797,F,17,T,3,0,yes,no,yes,yes,4,4,3,1,3,4,0,C,C,C
1798,F,17,T,2,0,yes,no,yes,yes,4,3,4,2,2,1,10,C,B,B
1799,F,17,T,2,0,yes,no,no,yes,4,3,5,2,4,4,4,C,A,A
1800,F,19,A,1,1,no,no,no,no,2,2,3,3,4,5,16,C,C,C
1801,F,17,T,1,1,no,yes,yes,yes,4,1,2,1,1,3,6,C,C,C
1802,F,21,T,3,2,yes,yes,no,yes,3,3,2,1,1,5,0,F,C,C
1803,M,18,T,2,0,yes,no,no,no,4,4,4,1,3,3,11,F,C,C
1804,M,18,A,2,0,yes,no,yes,yes,4,3,5,1,4,2,9,C,B,B
1805,F,17,T,2,0,yes,no,no,yes,4,3,4,1,3,4,0,C,A,A
1806,M,17,A,3,0,no,no,no,yes,4,4,2,1,2,4,2,C,B,B
1807,F,18,T,2,0,yes,no,no,yes,4,2,2,1,1,3,0,B,A,A
1808,M,21,T,2,2,yes,no,yes,no,5,3,3,5,2,4,21,F,C,C
1809,F,20,T,3,0,no,no,yes,yes,3,2,2,1,3,3,8,C,B,B
1810,F,19,T,1,1,no,no,yes,yes,3,2,5,4,4,5,5,F,C,C
1811,M,17,A,2,0,no,no,no,yes,4,4,4,1,2,5,10,A,A+,A+
1812,F,18,T,3,0,no,no,yes,yes,4,3,4,1,2,2,5,B,A,A
1813,M,18,T,1,0,no,no,no,yes,3,1,3,4,5,4,13,C,B,B
1814,M,19,T,1,0,no,no,no,yes,5,3,4,1,4,4,10,F,C,C
1815,F,18,A,2,0,no,no,no,yes,4,1,4,1,3,4,10,B,A,A
1816,F,20,T,1,1,no,no,yes,yes,5,3,1,1,1,5,5,F,C,C
1817,F,18,T,2,0,yes,no,yes,yes,3,1,2,1,2,1,4,C,C,C
1818,F,16,T,1,0,no,no,yes,no,4,3,3,1,3,5,11,C,C,C
1819,F,16,T,2,0,yes,no,no,yes,4,4,4,1,1,5,0,C,C,C
1820,F,15,T,1,1,no,no,yes,yes,4,1,3,1,1,2,6,C,C,C
1821,F,15,T,1,0,no,no,no,yes,5,4,4,2,3,5,4,C,C,C
1822,F,16,T,2,0,no,no,no,yes,4,5,2,1,2,5,0,A,A,A
1823,F,15,T,1,0,no,no,no,no,1,3,4,1,1,1,0,F,F,F
1824,M,16,A,2,0,no,no,no,yes,5,3,2,1,3,2,5,C,C,C
1825,M,16,A,3,0,no,no,no,yes,4,4,3,1,1,5,0,C,C,C
1826,F,17,T,2,1,no,no,yes,yes,4,5,4,1,2,5,0,C,C,C
1827,F,17,T,1,1,no,no,no,no,5,4,4,2,2,5,0,F,F,F
1828,F,15,T,1,0,no,no,yes,yes,1,5,1,3,5,5,0,C,B,B
1829,F,16,A,4,0,yes,no,yes,no,1,2,1,1,1,1,4,C,F,C
1830,F,15,T,2,0,no,no,no,yes,5,4,3,1,2,4,0,C,C,C
1831,F,15,T,1,1,no,no,yes,yes,4,4,3,1,2,2,4,F,F,F
1832,F,16,T,1,0,yes,no,no,yes,3,2,3,1,2,2,0,C,C,C
1833,F,17,T,1,0,no,no,no,yes,5,5,5,1,3,3,2,C,C,C
1834,F,15,T,1,0,no,no,no,yes,4,1,3,1,1,4,0,B,A,A
1835,M,16,T,2,0,yes,no,yes,yes,5,4,5,4,5,3,0,F,F,F
1836,M,17,T,2,0,no,yes,no,yes,4,4,3,2,4,5,4,F,F,F
1837,M,15,T,2,0,yes,no,no,yes,5,3,4,1,2,2,0,C,C,B
1838,M,15,T,2,0,yes,no,no,yes,5,3,4,1,2,2,7,F,F,F
1839,M,16,T,2,0,no,no,no,yes,3,4,5,1,2,5,4,F,C,C
1840,M,15,T,2,0,yes,no,yes,yes,5,4,5,2,4,4,8,F,F,F
1841,M,15,T,2,0,yes,no,no,yes,5,3,3,1,1,5,0,C,C,C
1842,M,17,T,1,0,yes,no,yes,no,5,5,5,5,5,3,8,F,C,F
1843,F,16,T,3,0,yes,no,yes,yes,4,2,2,1,1,4,6,A,A,A
1844,F,15,T,1,0,no,no,no,yes,5,1,2,1,1,1,3,C,C,C
1845,F,16,T,2,0,no,no,no,yes,4,5,4,1,2,1,2,B,B,B
1846,M,16,T,2,0,no,no,no,yes,4,3,3,1,1,5,0,C,C,C
1847,F,16,T,2,0,no,no,no,yes,4,4,5,1,1,4,4,F,C,C
1848,F,16,T,3,1,no,no,no,yes,1,3,2,1,2,4,0,C,F,F
1849,F,16,T,3,1,no,no,no,yes,1,3,2,1,2,4,3,F,F,F
1850,F,15,T,2,0,no,no,no,yes,4,4,2,3,3,2,0,F,C,F
1851,F,16,T,2,0,no,no,yes,yes,5,4,3,2,1,2,0,C,B,B
1852,M,17,T,1,0,yes,no,no,yes,5,5,5,5,5,3,4,C,C,C
1853,F,16,T,4,0,no,no,no,yes,4,3,2,1,1,1,0,C,C,C
1854,F,16,T,3,0,no,no,no,yes,4,4,3,1,1,5,2,C,F,C
1855,F,15,T,2,0,yes,no,no,yes,4,3,3,1,1,2,1,C,C,C
1856,F,16,T,1,0,yes,no,yes,yes,4,2,2,4,3,2,0,C,C,B
1857,F,15,T,2,0,no,no,no,yes,4,2,1,1,2,2,0,C,B,B
1858,F,15,T,3,0,no,no,no,yes,4,4,3,2,2,5,2,B,C,C
1859,M,16,T,1,0,yes,no,no,yes,3,4,4,3,4,5,6,C,C,C
1860,F,18,T,2,1,yes,no,yes,yes,3,4,4,2,3,5,9,F,F,F
1861,M,15,T,1,0,no,no,no,yes,3,2,3,1,3,4,0,C,F,C
1862,F,16,T,2,0,yes,no,no,yes,5,3,4,1,1,2,1,B,C,B
1863,M,15,T,1,0,no,no,no,yes,4,3,3,1,2,4,1,C,C,C
1864,M,16,T,2,0,yes,no,yes,yes,4,3,1,1,1,3,0,C,C,C
1865,F,15,T,2,0,no,no,yes,yes,4,5,4,1,1,1,4,C,C,C
1866,F,16,T,2,1,yes,no,no,yes,4,4,4,2,3,5,2,C,C,C
1867,F,16,T,1,0,yes,no,yes,yes,4,3,2,1,1,4,0,B,B,A
1868,M,16,T,1,0,yes,no,no,yes,2,4,3,2,3,4,4,C,F,C
1869,M,15,T,1,0,yes,no,no,yes,4,2,4,3,5,3,2,C,C,C
1870,F,15,T,3,0,yes,no,no,yes,5,3,2,1,1,4,0,C,C,B
1871,F,16,T,1,0,no,no,yes,yes,5,4,3,1,1,5,2,C,F,F
1872,M,15,T,1,0,yes,no,no,yes,4,3,3,2,4,3,11,C,C,C
1873,F,16,T,2,3,no,no,no,yes,3,4,3,1,1,1,0,F,F,F
1874,F,17,T,1,0,yes,no,no,no,4,5,3,1,1,5,4,F,F,C
1875,F,19,T,1,1,no,no,yes,no,4,4,4,1,1,2,0,F,F,C
1876,F,17,T,1,0,yes,no,yes,no,5,5,3,1,1,3,2,F,C,C
1877,F,15,T,1,0,no,no,yes,no,5,2,1,1,3,4,0,F,C,F
1878,F,16,T,2,0,no,no,no,no,3,4,5,1,2,1,1,F,C,C
1879,F,16,A,1,0,no,no,no,no,4,3,4,1,2,1,6,F,F,F
1880,F,17,T,2,0,no,no,no,yes,4,3,5,1,2,4,0,C,C,C
1881,F,16,T,1,1,yes,yes,no,yes,4,4,3,1,4,3,1,F,C,C
1882,F,18,A,3,2,no,no,yes,no,3,3,2,1,1,2,6,F,F,C
1883,F,19,T,3,1,yes,no,yes,no,5,3,1,1,1,3,6,F,F,F
1884,M,18,T,1,1,yes,no,no,no,4,4,3,3,4,4,0,F,F,C
1885,F,18,T,1,1,no,no,yes,no,3,2,3,1,1,2,4,F,C,C
1886,F,19,T,2,1,no,no,yes,yes,1,1,4,4,1,1,12,F,F,F
1887,F,16,A,2,0,no,no,yes,yes,3,3,2,1,1,3,2,F,C,C
1888,F,17,T,1,0,yes,no,no,yes,2,4,4,3,5,5,5,F,F,C
1889,F,16,T,2,0,yes,no,no,no,4,4,5,1,3,3,0,F,F,F
1890,F,16,T,1,0,yes,no,yes,no,4,5,4,1,1,4,0,B,C,C
1891,F,16,T,1,0,yes,no,yes,yes,4,4,4,2,2,4,2,B,B,B
1892,M,17,T,4,1,yes,yes,no,yes,5,4,5,3,4,5,0,C,C,C
1893,F,16,T,2,0,yes,no,no,yes,5,3,3,1,1,1,0,B,C,B
1894,F,16,T,1,0,yes,yes,yes,yes,4,2,5,1,2,5,0,A,A,A
1895,M,17,T,1,1,yes,no,yes,no,5,3,5,5,5,1,12,F,F,F
1896,M,16,T,1,0,yes,no,no,yes,4,2,5,1,5,5,8,B,C,C
1897,M,17,T,4,1,no,no,no,yes,1,3,5,3,5,3,2,C,F,F
1898,F,16,T,4,0,yes,no,no,yes,2,2,1,1,1,5,0,B,B,B
1899,F,19,T,3,0,no,no,yes,yes,5,4,5,1,1,1,0,C,C,C
1900,F,17,T,1,0,yes,no,yes,yes,4,4,5,1,2,5,0,C,C,C
1901,F,20,T,2,1,yes,no,yes,yes,3,3,4,2,4,3,8,C,F,C
1902,F,17,T,3,0,no,no,yes,yes,4,3,3,1,1,3,0,C,C,C
1903,M,17,T,1,1,no,no,no,yes,4,4,5,1,2,5,0,C,F,F
1904,F,16,T,2,0,no,no,no,yes,5,3,2,1,1,1,0,A,A,A+
1905,F,17,T,2,0,yes,no,no,yes,5,3,2,1,1,1,0,B,A,A
1906,F,17,A,2,0,no,no,yes,yes,4,4,5,1,1,4,1,C,F,C
1907,F,18,T,2,1,no,no,yes,yes,4,3,2,1,1,5,9,F,F,F
1908,F,16,T,1,0,yes,no,no,yes,3,1,3,1,3,1,0,F,F,F
1909,F,16,T,1,0,no,no,no,yes,3,1,3,1,4,3,2,F,F,F
1910,F,18,T,2,0,no,no,no,yes,2,3,5,1,4,3,8,F,F,C
1911,F,16,T,2,0,yes,no,yes,yes,4,3,3,2,3,2,0,B,A,A
1912,F,16,T,1,0,yes,no,no,yes,5,4,5,1,4,2,0,B,B,B
1913,F,18,A,2,1,no,no,no,yes,2,3,2,1,3,1,8,F,F,F
1914,M,16,T,2,0,yes,no,no,yes,5,2,1,1,1,2,0,F,F,F
1915,F,16,T,2,0,no,no,no,yes,4,3,2,1,3,5,6,F,F,F
1916,F,16,T,2,0,yes,no,no,yes,3,3,3,1,1,2,0,F,C,C
1917,F,16,T,2,0,no,no,yes,yes,4,3,4,1,2,3,4,F,F,F
1918,M,18,T,4,0,yes,no,yes,no,5,5,5,5,5,5,2,F,F,F
1919,F,16,T,2,0,no,no,no,yes,4,2,1,1,1,2,2,F,F,F
1920,M,17,T,3,0,no,no,no,yes,4,4,3,1,2,5,0,B,B,A
1921,F,17,T,1,0,no,no,yes,yes,4,2,3,1,2,5,1,C,B,B
1922,M,16,T,3,0,no,no,no,yes,5,1,3,2,2,3,0,C,F,C
1923,F,17,T,1,0,no,yes,no,yes,5,1,3,1,2,5,5,F,F,F
1924,F,16,T,1,0,no,no,no,yes,5,1,3,1,2,5,1,C,C,C
1925,M,17,T,1,0,yes,no,no,yes,4,1,4,5,5,3,8,F,C,F
1926,M,17,T,2,0,no,no,yes,yes,5,1,3,3,3,1,0,C,C,C
1927,M,16,T,2,0,no,no,yes,yes,4,2,2,1,4,5,2,F,F,F
1928,F,16,T,2,0,no,no,yes,yes,3,2,2,1,1,3,0,B,B,A
1929,M,16,T,1,0,no,no,no,yes,4,1,2,2,5,5,0,C,C,C
1930,M,15,T,2,0,yes,no,no,yes,5,5,5,1,3,5,11,F,C,C
1931,M,15,A,4,0,yes,no,no,yes,5,4,5,2,3,5,8,C,B,B
1932,M,15,A,1,0,yes,no,no,yes,4,3,3,1,2,5,11,C,C,C
1933,F,16,T,3,0,no,no,yes,yes,4,3,3,2,2,5,2,C,C,C
1934,F,16,T,2,0,yes,no,no,yes,1,2,4,2,2,1,8,F,C,C
1935,F,17,T,1,0,no,no,yes,yes,4,3,3,2,2,1,5,F,C,C
1936,F,17,T,2,0,no,yes,no,yes,5,1,3,1,1,5,0,C,F,C
1937,F,16,T,3,0,no,no,yes,yes,5,3,5,1,4,5,1,C,C,C
1938,M,17,T,1,3,yes,no,yes,yes,3,3,3,1,3,5,2,F,F,F
1939,M,17,T,1,0,yes,no,yes,yes,5,1,2,3,3,5,2,C,C,C
1940,M,17,T,2,1,yes,no,yes,yes,5,4,4,3,4,5,8,F,F,F
1941,F,17,T,2,0,no,no,no,yes,5,2,5,1,1,5,0,C,B,A
1942,M,16,T,1,0,no,no,no,yes,4,1,2,2,1,2,0,C,C,C
1943,F,17,A,2,0,yes,no,yes,yes,4,5,5,1,2,3,2,C,C,C
1944,F,17,T,2,0,no,no,no,yes,4,3,3,2,3,5,0,A,A+,A+
1945,M,16,A,2,0,no,no,yes,yes,4,1,2,2,2,5,0,C,C,C
1946,M,17,T,2,0,no,yes,no,yes,4,1,2,2,2,1,0,C,B,C
1947,M,19,T,2,2,yes,no,no,no,4,4,3,3,4,4,2,F,F,C
1948,M,17,A,1,0,no,no,yes,yes,4,1,2,1,1,5,4,C,C,C
1949,F,17,T,1,0,yes,no,yes,no,3,5,5,2,2,4,3,C,C,C
1950,F,16,T,3,0,no,no,yes,yes,4,3,4,1,1,3,5,C,B,C
1951,M,16,T,1,0,no,no,no,yes,4,4,4,2,4,5,4,F,C,C
1952,F,17,T,2,3,yes,no,yes,yes,5,4,4,1,1,5,2,F,F,C
1953,M,17,T,1,0,yes,no,yes,no,5,5,5,3,5,5,0,F,C,C
1954,M,18,T,1,1,no,no,no,yes,4,3,2,1,1,4,0,C,C,C
1955,M,17,T,1,0,yes,no,yes,yes,4,5,5,1,3,2,0,C,F,C
1956,M,18,T,2,0,yes,no,no,yes,4,3,3,1,4,5,6,C,F,C
1957,F,16,T,2,0,yes,no,yes,yes,5,4,3,1,1,1,0,C,C,C
1958,M,17,T,1,1,yes,no,yes,yes,1,2,1,2,3,5,0,F,F,F
1959,M,16,T,1,0,no,no,no,yes,4,5,5,2,3,5,2,C,F,C
1960,M,16,T,1,0,yes,no,no,yes,4,5,5,2,4,5,0,C,C,F
1961,M,18,T,1,1,no,no,yes,no,5,3,3,2,3,5,2,F,F,F
1962,M,18,T,1,1,no,no,no,no,2,3,1,2,2,5,0,F,F,F
1963,M,19,T,1,3,yes,no,no,yes,3,2,1,1,1,3,4,F,C,F
1964,M,18,T,2,2,yes,no,no,no,4,4,5,1,3,3,9,F,F,F
